2025-05-08 13:56:22.604 [info] Extension host with pid 3130 started
2025-05-08 13:56:22.604 [info] Skipping acquiring lock for /home/hiansdt/.config/Code/User/workspaceStorage/d725c062c0a8be13dceb53559489c48f.
2025-05-08 13:56:23.127 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-08 13:56:23.423 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-05-08 13:56:23.432 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: true, activationEvent: 'workspaceContains:.devcontainer/devcontainer.json'
2025-05-08 13:56:23.920 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-05-08 13:56:24.024 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-08 13:56:24.305 [info] Eager extensions activated
2025-05-08 13:56:24.348 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:24.369 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:24.484 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:24.631 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-08 13:56:24.742 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:24.751 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:24.796 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:24.807 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:25.305 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:25.518 [info] ExtensionService#_doActivateExtension shenjiaolong.vue-helper, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:25.892 [info] ExtensionService#_doActivateExtension tpsTech.tpstech-catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:57:34.844 [info] Extension host terminating: renderer closed the MessagePort
2025-05-08 13:57:34.908 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-05-08 13:57:34.914 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:135:125067)
2025-05-08 13:57:37.610 [info] [resolveAuthority(dev-container,1)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 13:57:37.610 [info] [resolveAuthority(dev-container,1)][0ms] invoking final resolve()...
2025-05-08 13:57:38.617 [info] [resolveAuthority(dev-container,1)][1007ms] waiting...
2025-05-08 13:57:39.617 [info] [resolveAuthority(dev-container,1)][2007ms] waiting...
2025-05-08 13:57:40.618 [info] [resolveAuthority(dev-container,1)][3008ms] waiting...
2025-05-08 13:57:41.620 [info] [resolveAuthority(dev-container,1)][4010ms] waiting...
2025-05-08 13:57:42.633 [info] [resolveAuthority(dev-container,1)][5023ms] waiting...
2025-05-08 13:57:43.636 [info] [resolveAuthority(dev-container,1)][6026ms] waiting...
2025-05-08 13:57:44.641 [info] [resolveAuthority(dev-container,1)][7031ms] waiting...
2025-05-08 13:57:44.975 [info] [resolveAuthority(dev-container,1)][7365ms] setting tunnel factory...
2025-05-08 13:57:44.987 [info] [resolveAuthority(dev-container,1)][7377ms] returned 127.0.0.1:41219
2025-05-08 13:57:49.175 [info] Eager extensions activated
2025-05-08 13:57:50.092 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:57:50.112 [info] ExtensionService#_doActivateExtension tpsTech.tpstech-catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:57:50.134 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-08 18:07:38.062 [info] [resolveAuthority(dev-container,2)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 18:07:38.063 [info] [resolveAuthority(dev-container,2)][2ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 18:07:38.065 [info] [resolveAuthority(dev-container,2)][4ms] invoking final resolve()...
2025-05-08 18:07:38.146 [info] [resolveAuthority(dev-container,2)][85ms] setting tunnel factory...
2025-05-08 18:07:38.146 [info] [resolveAuthority(dev-container,2)][85ms] returned 127.0.0.1:41219
2025-05-08 19:01:08.349 [info] [resolveAuthority(dev-container,3)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 19:01:08.349 [info] [resolveAuthority(dev-container,3)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 19:01:08.350 [info] [resolveAuthority(dev-container,3)][1ms] invoking final resolve()...
2025-05-08 19:01:08.447 [info] [resolveAuthority(dev-container,3)][98ms] setting tunnel factory...
2025-05-08 19:01:08.450 [info] [resolveAuthority(dev-container,3)][101ms] returned 127.0.0.1:41219
2025-05-08 22:38:18.183 [info] [resolveAuthority(dev-container,4)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 22:38:18.184 [info] [resolveAuthority(dev-container,4)][1ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 22:38:18.186 [info] [resolveAuthority(dev-container,4)][3ms] invoking final resolve()...
2025-05-08 22:38:18.347 [info] [resolveAuthority(dev-container,4)][164ms] setting tunnel factory...
2025-05-08 22:38:18.347 [info] [resolveAuthority(dev-container,4)][164ms] returned 127.0.0.1:41219
2025-05-09 12:16:31.397 [info] [resolveAuthority(dev-container,5)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-09 12:16:31.397 [info] [resolveAuthority(dev-container,5)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-09 12:16:31.398 [info] [resolveAuthority(dev-container,5)][1ms] invoking final resolve()...
2025-05-09 12:16:31.479 [info] [resolveAuthority(dev-container,5)][82ms] setting tunnel factory...
2025-05-09 12:16:31.479 [info] [resolveAuthority(dev-container,5)][82ms] returned 127.0.0.1:41219
