2025-05-08 13:56:30.868 [info] Extension host with pid 3440 started
2025-05-08 13:56:30.868 [info] Skipping acquiring lock for /home/hiansdt/.config/Code/User/workspaceStorage/8a6e453f5c345f18fb28b09c76939320.
2025-05-08 13:56:31.533 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-08 13:56:31.590 [info] ExtensionService#_doActivateExtension Vue.volar, startup: false, activationEvent: 'onLanguage:plaintext'
2025-05-08 13:56:31.723 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-08 13:56:31.752 [info] ExtensionService#_doActivateExtension shenjiaolong.vue-helper, startup: false, activationEvent: 'onLanguage:vue'
2025-05-08 13:56:32.084 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'api', root cause: Vue.volar
2025-05-08 13:56:32.891 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-05-08 13:56:32.896 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2025-05-08 13:56:32.993 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: true, activationEvent: 'workspaceContains:.devcontainer/devcontainer.json'
2025-05-08 13:56:33.753 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-05-08 13:56:33.965 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-08 13:56:34.710 [info] Eager extensions activated
2025-05-08 13:56:34.777 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:34.833 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:35.584 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:35.601 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:35.755 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:35.806 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:36.842 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:37.269 [info] ExtensionService#_doActivateExtension tpsTech.tpstech-catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:39.765 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2025-05-08 13:57:51.447 [info] Extension host terminating: renderer closed the MessagePort
2025-05-08 13:57:51.706 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-05-08 13:57:51.725 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:135:125067)
2025-05-08 13:58:01.123 [info] [resolveAuthority(dev-container,1)][1ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 13:58:01.123 [info] [resolveAuthority(dev-container,1)][1ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 13:58:01.123 [info] [resolveAuthority(dev-container,1)][1ms] invoking final resolve()...
2025-05-08 13:58:02.273 [info] [resolveAuthority(dev-container,1)][1151ms] waiting...
2025-05-08 13:58:03.276 [info] [resolveAuthority(dev-container,1)][2154ms] waiting...
2025-05-08 13:58:04.277 [info] [resolveAuthority(dev-container,1)][3155ms] waiting...
2025-05-08 13:58:05.277 [info] [resolveAuthority(dev-container,1)][4155ms] waiting...
2025-05-08 13:58:06.277 [info] [resolveAuthority(dev-container,1)][5155ms] waiting...
2025-05-08 13:58:07.279 [info] [resolveAuthority(dev-container,1)][6157ms] waiting...
2025-05-08 13:58:08.283 [info] [resolveAuthority(dev-container,1)][7161ms] waiting...
2025-05-08 13:58:09.283 [info] [resolveAuthority(dev-container,1)][8161ms] waiting...
2025-05-08 13:58:10.285 [info] [resolveAuthority(dev-container,1)][9163ms] waiting...
2025-05-08 13:58:11.285 [info] [resolveAuthority(dev-container,1)][10163ms] waiting...
2025-05-08 13:58:12.289 [info] [resolveAuthority(dev-container,1)][11167ms] setting tunnel factory...
2025-05-08 13:58:12.294 [info] [resolveAuthority(dev-container,1)][11172ms] returned 127.0.0.1:42479
2025-05-08 13:58:16.337 [info] Eager extensions activated
2025-05-08 13:58:16.630 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:58:16.661 [info] ExtensionService#_doActivateExtension tpsTech.tpstech-catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:58:16.683 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-08 18:07:38.032 [info] [resolveAuthority(dev-container,2)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 18:07:38.032 [info] [resolveAuthority(dev-container,2)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 18:07:38.038 [info] [resolveAuthority(dev-container,2)][6ms] invoking final resolve()...
2025-05-08 18:07:38.151 [info] [resolveAuthority(dev-container,2)][119ms] setting tunnel factory...
2025-05-08 18:07:38.152 [info] [resolveAuthority(dev-container,2)][120ms] returned 127.0.0.1:42479
2025-05-08 19:01:08.318 [info] [resolveAuthority(dev-container,3)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 19:01:08.318 [info] [resolveAuthority(dev-container,3)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 19:01:08.325 [info] [resolveAuthority(dev-container,3)][7ms] invoking final resolve()...
2025-05-08 19:01:08.440 [info] [resolveAuthority(dev-container,3)][121ms] setting tunnel factory...
2025-05-08 19:01:08.440 [info] [resolveAuthority(dev-container,3)][122ms] returned 127.0.0.1:42479
2025-05-08 22:38:18.171 [info] [resolveAuthority(dev-container,4)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 22:38:18.171 [info] [resolveAuthority(dev-container,4)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 22:38:18.171 [info] [resolveAuthority(dev-container,4)][0ms] invoking final resolve()...
2025-05-08 22:38:18.286 [info] [resolveAuthority(dev-container,4)][115ms] setting tunnel factory...
2025-05-08 22:38:18.286 [info] [resolveAuthority(dev-container,4)][115ms] returned 127.0.0.1:42479
2025-05-09 12:16:31.373 [info] [resolveAuthority(dev-container,5)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-09 12:16:31.374 [info] [resolveAuthority(dev-container,5)][1ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f767061726b696e672f5669727475616c547275636b2d66726f6e74656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-09 12:16:31.376 [info] [resolveAuthority(dev-container,5)][3ms] invoking final resolve()...
2025-05-09 12:16:31.468 [info] [resolveAuthority(dev-container,5)][95ms] setting tunnel factory...
2025-05-09 12:16:31.468 [info] [resolveAuthority(dev-container,5)][95ms] returned 127.0.0.1:42479
