2025-05-08 13:56:56.178 [info] Extension host with pid 4056 started
2025-05-08 13:56:56.178 [info] Skipping acquiring lock for /home/hiansdt/.config/Code/User/workspaceStorage/239602a0b11de7161a1a13e6d72c1e4a.
2025-05-08 13:56:56.835 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-08 13:56:57.053 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-05-08 13:56:57.059 [info] ExtensionService#_doActivateExtension ms-vscode-remote.remote-containers, startup: true, activationEvent: 'workspaceContains:.devcontainer/devcontainer.json'
2025-05-08 13:56:57.484 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-05-08 13:56:57.573 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-08 13:56:57.907 [info] Eager extensions activated
2025-05-08 13:56:58.068 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:58.075 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:58.110 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:58.121 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:58.463 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:58.588 [info] ExtensionService#_doActivateExtension shenjiaolong.vue-helper, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:58.883 [info] ExtensionService#_doActivateExtension tpsTech.tpstech-catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:56:58.893 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:58.909 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:59.012 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-08 13:56:59.132 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-08 13:57:40.389 [info] Extension host terminating: renderer closed the MessagePort
2025-05-08 13:57:40.534 [error] An error occurred when disposing the subscriptions for extension 'eamodio.gitlens':
2025-05-08 13:57:40.541 [error] TypeError: Cannot read properties of undefined (reading 'dispose')
	at Object.dispose (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:135:125067)
2025-05-08 13:57:47.555 [info] [resolveAuthority(dev-container,1)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 13:57:47.555 [info] [resolveAuthority(dev-container,1)][1ms] invoking final resolve()...
2025-05-08 13:57:48.564 [info] [resolveAuthority(dev-container,1)][1010ms] waiting...
2025-05-08 13:57:49.570 [info] [resolveAuthority(dev-container,1)][2016ms] waiting...
2025-05-08 13:57:50.570 [info] [resolveAuthority(dev-container,1)][3016ms] waiting...
2025-05-08 13:57:51.572 [info] [resolveAuthority(dev-container,1)][4018ms] waiting...
2025-05-08 13:57:52.583 [info] [resolveAuthority(dev-container,1)][5029ms] waiting...
2025-05-08 13:57:53.586 [info] [resolveAuthority(dev-container,1)][6032ms] waiting...
2025-05-08 13:57:54.586 [info] [resolveAuthority(dev-container,1)][7032ms] waiting...
2025-05-08 13:57:55.599 [info] [resolveAuthority(dev-container,1)][8045ms] waiting...
2025-05-08 13:57:56.601 [info] [resolveAuthority(dev-container,1)][9047ms] waiting...
2025-05-08 13:57:57.602 [info] [resolveAuthority(dev-container,1)][10048ms] waiting...
2025-05-08 13:57:58.601 [info] [resolveAuthority(dev-container,1)][11047ms] waiting...
2025-05-08 13:57:59.275 [info] [resolveAuthority(dev-container,1)][11721ms] setting tunnel factory...
2025-05-08 13:57:59.290 [info] [resolveAuthority(dev-container,1)][11735ms] returned 127.0.0.1:41583
2025-05-08 13:58:03.909 [info] Eager extensions activated
2025-05-08 13:58:04.407 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:58:04.480 [info] ExtensionService#_doActivateExtension tpsTech.tpstech-catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2025-05-08 13:58:04.539 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-08 18:07:38.058 [info] [resolveAuthority(dev-container,2)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 18:07:38.058 [info] [resolveAuthority(dev-container,2)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 18:07:38.059 [info] [resolveAuthority(dev-container,2)][1ms] invoking final resolve()...
2025-05-08 18:07:38.165 [info] [resolveAuthority(dev-container,2)][107ms] setting tunnel factory...
2025-05-08 18:07:38.165 [info] [resolveAuthority(dev-container,2)][107ms] returned 127.0.0.1:41583
2025-05-08 19:01:08.418 [info] [resolveAuthority(dev-container,3)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 19:01:08.418 [info] [resolveAuthority(dev-container,3)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 19:01:08.418 [info] [resolveAuthority(dev-container,3)][0ms] invoking final resolve()...
2025-05-08 19:01:08.504 [info] [resolveAuthority(dev-container,3)][86ms] setting tunnel factory...
2025-05-08 19:01:08.508 [info] [resolveAuthority(dev-container,3)][90ms] returned 127.0.0.1:41583
2025-05-08 22:38:18.274 [info] [resolveAuthority(dev-container,4)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-08 22:38:18.275 [info] [resolveAuthority(dev-container,4)][1ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-08 22:38:18.276 [info] [resolveAuthority(dev-container,4)][2ms] invoking final resolve()...
2025-05-08 22:38:18.395 [info] [resolveAuthority(dev-container,4)][121ms] setting tunnel factory...
2025-05-08 22:38:18.395 [info] [resolveAuthority(dev-container,4)][121ms] returned 127.0.0.1:41583
2025-05-09 12:16:31.495 [info] [resolveAuthority(dev-container,5)][0ms] activating remote resolvers dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d
2025-05-09 12:16:31.495 [info] [resolveAuthority(dev-container,5)][0ms] activating resolver for dev-container+7b22686f737450617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e64222c226c6f63616c446f636b6572223a66616c73652c22636f6e66696746696c65223a7b22246d6964223a312c22667350617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2265787465726e616c223a2266696c653a2f2f2f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c2270617468223a222f686f6d652f6869616e7364742f446f63756d656e74732f50726f6a656374732f63336c6162732f76697474612f656e636869726964696f6e2d6261636b656e642f2e646576636f6e7461696e65722f646576636f6e7461696e65722e6a736f6e222c22736368656d65223a2266696c65227d7d...
2025-05-09 12:16:31.495 [info] [resolveAuthority(dev-container,5)][0ms] invoking final resolve()...
2025-05-09 12:16:31.577 [info] [resolveAuthority(dev-container,5)][82ms] setting tunnel factory...
2025-05-09 12:16:31.577 [info] [resolveAuthority(dev-container,5)][82ms] returned 127.0.0.1:41583
